Guild,Taxon,Phylum,Class,Order,Family,Genus,Species
EM,SH1563786_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Alnicola,Alnicola subconspersa
EM,SH190719_06FU,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Alnicola,Alnicola luteolofibrillosa
EM,SH1951410_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Alnicola,Alnicola badia
EM,SH1238253_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita rubescens
EM,SH1238254_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita rubescens
EM,SH1553667_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria
EM,SH1558430_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita rubescens
EM,SH1558432_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita porphyria
EM,SH1558434_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita spissa
EM,SH1611305_08FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita brunneofuliginea
EM,SH200305_06FU,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria
EM,SH1244140_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648320_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema byssoides
EM,SH1648321_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648322_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648323_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648324_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648326_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648327_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH1648334_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema sp
EM,SH229867_06FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema byssoides
EM,SH1562249_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Auritella,Auritella arenicolens
EM,SH1644963_08FU,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus edulis
EM,SH217155_06FU,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus badius
EM,SH1615991_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Byssocorticium,Byssocorticium atrovirens
EM,SH1615995_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Byssocorticium,Byssocorticium sp
EM,SH1615997_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Byssocorticium,Byssocorticium sp
EM,SH1612325_08FU,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Cantharellus,Cantharellus tubaeformis
EM,SH1230718_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1230723_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1230727_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1639590_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum geophilum
EM,SH1639591_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum geophilum
EM,SH1639594_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1639596_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1639598_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1639599_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH196545_06FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Cenococcum,Cenococcum sp
EM,SH1546073_08FU,Basidiomycota,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina,Clavulina reae
EM,SH1546074_08FU,Basidiomycota,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina,Clavulina cristata
EM,SH1546075_08FU,Basidiomycota,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina,Clavulina cinerea
EM,SH1173066_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sp
EM,SH1239054_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius mucosus
EM,SH1503739_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius acutus
EM,SH1503758_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sp
EM,SH1504240_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sp
EM,SH1505975_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius walpolensis
EM,SH1545220_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius decipiens
EM,SH1545221_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius diasemospermus
EM,SH1545222_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius casimiri
EM,SH1545226_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius armeniacus
EM,SH1545228_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius pseudofallax
EM,SH1545229_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius hemitrichus
EM,SH1545232_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,cortinarius,Cortinarius saniosus
EM,SH1545233_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,cortinarius,Cortinarius umbilicatus
EM,SH1545234_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius biformis
EM,SH1545237_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius traganus
EM,SH1545247_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius tortuosus
EM,SH1545268_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius pulchripes
EM,SH1545275_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius flexipes
EM,SH1545284_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius candelaris
EM,SH1545309_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius ferrugineovelatus
EM,SH1545338_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sertipes
EM,SH1545401_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius minusculus
EM,SH1551440_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius raphanoides
EM,SH1556103_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius armillatus
EM,SH1651256_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius vitreopileatus
EM,SH1661724_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius croceus
EM,SH1855733_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius croceus
EM,SH1917130_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius decipiens
EM,SH1917140_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius glandicolor
EM,SH191803_06FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius alpinus
EM,SH2121722_08FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius favrei
EM,SH232829_06FU,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius decipiens
EM,SH193975_06FU,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Craterellus,Craterellus sp
EM,SH1514073_08FU,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Descomycess,Descomyces sp
EM,SH1587494_08FU,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,Elaphomyces muricatus
EM,SH1587495_08FU,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,Elaphomyces muricatus
EM,SH1587496_08FU,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,Elaphomyces granulatus
EM,SH1522366_08FU,Basidiomycota,Agaricomycetes,Gomphales,Gautieriaceae,Gautieria,Gautieria monticola
EM,SH1539219_08FU,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Genea,Genea hispidula
EM,SH1185046_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Hebeloma,Hebeloma leucosarx
EM,SH200121_06FU,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Hebeloma,Hebeloma cavipes
EM,SH1608583_08FU,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Humaria,Humaria hemisphaerica
EM,SH1243929_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus sp
EM,SH1552724_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus pustulatus
EM,SH1552731_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus pustulatus
EM,SH1577728_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus eburneus
EM,SH1178405_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe maculata
EM,SH1505179_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe mixtilis
EM,SH1527382_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe assimilata
EM,SH1529087_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe napipes
EM,SH1562205_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe subferruginea
EM,SH1562219_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe australiensis
EM,SH1566522_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe lacera
EM,SH1628290_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe giacomi
EM,SH1634768_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe jacobi
EM,SH1634769_08FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe petiginosa
EM,SH215636_06FU,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe lapponica
EM,SH1177838_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria sp
EM,SH1553011_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria lateritia
EM,SH1553047_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria sp
EM,SH1553078_08FU,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria sp
EM,SH1519106_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius rufus
EM,SH1519111_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius subdulcis
EM,SH1519115_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius vietus
EM,SH1519119_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius necator
EM,SH1519123_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius camphoratus
EM,SH1558186_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius blennius
EM,SH1611113_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius lignyotus
EM,SH1632886_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius quietus
EM,SH1632888_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius decipiens
EM,SH1632935_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius umerensis
EM,SH207165_06FU,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Meliniomyces,Meliniomyces bicolor
EM,SH207168_06FU,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Meliniomyces,Meliniomyces sp
EM,SH1551063_08FU,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Otidea,Otidea leporina
EM,SH1569016_08FU,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,Paxillus involutus
EM,SH1180593_08FU,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Phaeohelotium,Phaeohelotium undulatum
EM,SH1557002_08FU,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Phaeohelotium,Phaeohelotium succineoguttulatum
EM,SH1573082_08FU,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Picoa,Picoa juniper
EM,SH1544805_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma fallax
EM,SH1544806_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sphaerosporum
EM,SH1544807_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544808_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma fallax
EM,SH1544809_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sphaerosporum
EM,SH1544810_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma fallax
EM,SH1544812_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544813_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma byssinum
EM,SH1544814_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma olivaceum
EM,SH1544815_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544818_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544820_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544821_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma fallax
EM,SH1544822_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma lanatum
EM,SH1544824_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544831_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544835_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH1544837_08FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sp
EM,SH222528_06FU,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma,Piloderma sphaerosporum
EM,SH1153110_08FU,Basidiomycota,Agaricomycetes,Boletales,Pisolithaceae,Pisolithus,Pisolithus albus
EM,SH1552644_08FU,Basidiomycota,Agaricomycetes,Boletales,Pisolithaceae,Pisolithus,Pisolithus marmoratus
EM,SH1159698_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Pomaderris,Pomaderris apetala
EM,SH1639592_08FU,Ascomycota,Dothideomycetes,Mytilinidiales,Gloniaceae,Pseudocenococcum,Pseudocenococcum floridanum
EM,SH1564287_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Pseudotomentella,Pseudotomentella umbrina
EM,SH1644841_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Pseudotomentella,Pseudotomentella mucidula
EM,SH1648269_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Pseudotomentella,Pseudotomentella humicola
EM,SH1555177_08FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon luteorubescens
EM,SH1562177_08FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon verii
EM,SH1630050_08FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon arctostaphyli
EM,SH191140_06FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon salebrosus
EM,SH191169_06FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon sardous
EM,SH2520792_08FU,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon alkalivirens
EM,SH1177497_08FU,Ascomycota,Pezizomycetes,Pezizales,Ruhlandiella,Ruhlandiella,Ruhlandiella sp
EM,SH1509012_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula emetica
EM,SH1509013_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula ochroleuca
EM,SH1509014_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula versicolor
EM,SH1509022_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula fragilis
EM,SH1509028_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula fellea
EM,SH1538841_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula paludosa
EM,SH1538847_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula integra
EM,SH1538850_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula vinosa
EM,SH1538851_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula decolorans
EM,SH1538857_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula risigallina
EM,SH1567120_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula cyanoxantha
EM,SH1567121_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula aeruginea
EM,SH1569597_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula adusta
EM,SH1569608_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula densifolia
EM,SH1610924_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula sp
EM,SH1633421_08FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula vesca
EM,SH207679_06FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula vinososordida
EM,SH207680_06FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula sp
EM,SH208821_06FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula sp
EM,SH208823_06FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula sp
EM,SH224389_06FU,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula ochroleuca
EM,SH1172048_08FU,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma areolatum
EM,SH1544058_08FU,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma polyrhizum
EM,SH1246548_08FU,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Sebacina,Sebacina sp
EM,SH1555173_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus variegatus
EM,SH1555174_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus sibiricus
EM,SH1555175_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus bovinus
EM,SH1555176_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus brevipes
EM,SH1555178_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus granulatus
EM,SH1935325_08FU,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus borealis
EM,SH1502196_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella stuposa
EM,SH1502199_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella badia
EM,SH1502202_08FU,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella terrestris
